# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Wed Jun 22 13:50:26 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5150
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1393, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1394, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1397, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1398, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1400, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1401, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1407, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1420, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1425, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1426, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1430, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1435, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1436, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1451, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1453, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1457, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1460, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1462, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1463, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1466, low count 70
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 18 19 20 22 24 26 27 28 30 32 34 36 38 40 42 44 46 50 54 55 58 62 64 66 68 70 74 75 77 78 79 82 84 86 88 90 92 94 96 98 100 102 106 107 108 110 114 116 118 119 122 124 126 127 128 130 132 134 138 140 142 146 148 150 152 154 158 159 160 162 163 166 168 170 171 174 175 178 179 182 184 186 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=7 threads=1
# Ended (code 0) at Wed Jun 22 13:50:33 BRT 2016, elapsed time 7 seconds
