# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Fri Jun 17 14:34:10 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 4988
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 845, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 848, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 850, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 852, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 854, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 855, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 857, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 859, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 861, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 862, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 866, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 868, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 872, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 875, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 876, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 878, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 881, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 882, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 883, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 884, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 885, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 886, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 896, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 898, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 900, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 901, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 907, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 911, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 913, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 914, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 916, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 920, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 922, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 924, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 926, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 927, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 928, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 929, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 931, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 932, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 936, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 937, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 939, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 940, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 941, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 942, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 944, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 946, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 948, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 951, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 953, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 956, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 957, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 959, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 963, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 964, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 965, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 966, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 967, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 973, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 976, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 977, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 979, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 980, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 981, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 987, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 988, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 993, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 994, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 995, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1002, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1003, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1004, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1005, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1006, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1007, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1009, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1010, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1012, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1017, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1018, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1022, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1023, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1027, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1031, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1039, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1041, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1042, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1045, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1048, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1050, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1051, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1054, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1055, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1056, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1059, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1061, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1066, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1070, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1071, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1072, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1073, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1076, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1077, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1079, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1081, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1082, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1085, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1087, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1089, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1091, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1092, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1094, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1095, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1097, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1100, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1103, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1105, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1107, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1110, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1114, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1116, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1117, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1118, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1120, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1121, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1122, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1125, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1131, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1132, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1135, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1136, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1138, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1140, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1141, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1147, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1148, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1149, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1151, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1152, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1153, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1155, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1156, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1157, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1158, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1159, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1160, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1161, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1163, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1164, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1167, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1169, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1170, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1174, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1177, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1179, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1180, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1182, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1183, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1185, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1186, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1188, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1195, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1197, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1199, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1207, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1208, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1209, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1210, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1212, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1213, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1214, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1215, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1216, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1217, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1218, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1220, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1222, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1223, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1225, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1227, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1228, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1230, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1236, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1238, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1240, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1244, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1246, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1247, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1252, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1253, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1254, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1257, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1260, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1262, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1263, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1264, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1265, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1269, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1270, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1272, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1276, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1277, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1279, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1280, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1283, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1285, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1288, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1289, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1290, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1291, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1293, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1295, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1296, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1299, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1301, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1303, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1304, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1307, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1311, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1313, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1315, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1316, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1317, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1318, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1322, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1325, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1331, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1332, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1334, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1336, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1337, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1338, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1340, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1345, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1349, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1350, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1352, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1353, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1354, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1356, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1357, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1358, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1363, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1368, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1372, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1376, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1380, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1387, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1392, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1393, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1398, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1400, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1401, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1406, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1407, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1409, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1410, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1412, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1414, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1417, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1419, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1421, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1422, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1426, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1429, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1430, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1433, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1435, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1436, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1437, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1439, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1443, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1444, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1450, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1452, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1453, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1455, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1456, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1461, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1462, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1463, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1464, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1467, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1474, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1476, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1477, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1478, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1481, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1482, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1486, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1487, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1492, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1494, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1495, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1496, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1497, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1499, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1500, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1505, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1507, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1509, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1511, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1512, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1513, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1514, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1517, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1520, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1521, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1522, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1523, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1524, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1526, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1527, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1528, low count 93
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 18 19 20 22 24 26 27 28 30 32 34 36 38 40 42 44 46 50 54 55 58 62 64 66 68 70 74 75 77 78 79 82 84 86 88 90 92 94 96 98 100 102 106 107 108 110 114 116 118 119 122 124 126 127 128 130 132 134 138 140 142 146 148 150 152 154 158 159 160 162 163 166 168 170 171 174 175 178 179 182 184 186 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=4 threads=1
# Ended (code 0) at Fri Jun 17 14:34:14 BRT 2016, elapsed time 4 seconds
