# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Fri Jun 17 14:31:29 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5021
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 881, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 882, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 886, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 889, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 892, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 894, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 895, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 896, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 899, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 901, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 903, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 904, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 905, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 909, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 910, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 911, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 912, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 916, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 918, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 920, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 923, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 924, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 931, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 933, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 935, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 937, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 938, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 940, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 942, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 944, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 949, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 951, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 952, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 954, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 957, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 964, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 965, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 966, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 969, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 971, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 974, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 976, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 979, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 982, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 983, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 986, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 988, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 989, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 991, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 993, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 997, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1000, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1001, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1006, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1013, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1015, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1016, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1021, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1022, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1024, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1025, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1027, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1032, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1033, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1034, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1037, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1038, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1040, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1041, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1043, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1049, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1057, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1059, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1065, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1067, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1069, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1074, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1076, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1077, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1080, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1083, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1084, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1089, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1091, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1093, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1094, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1096, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1097, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1100, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1105, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1106, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1110, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1112, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1113, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1116, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1117, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1118, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1120, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1121, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1122, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1123, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1124, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1125, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1128, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1129, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1132, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1139, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1140, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1149, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1150, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1157, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1158, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1162, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1164, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1169, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1170, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1171, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1181, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1182, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1187, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1189, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1190, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1191, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1192, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1193, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1197, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1206, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1208, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1210, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1212, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1214, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1219, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1221, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1223, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1227, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1235, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1236, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1238, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1240, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1250, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1254, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1257, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1264, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1265, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1269, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1272, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1273, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1277, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1285, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1290, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1293, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1296, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1297, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1298, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1299, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1300, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1301, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1303, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1304, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1306, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1308, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1309, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1312, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1323, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1324, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1325, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1330, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1331, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1332, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1336, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1339, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1340, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1345, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1346, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1347, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1352, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1354, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1356, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1357, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1359, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1360, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1366, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1370, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1374, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1376, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1377, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1379, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1381, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1384, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1388, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1390, low count 51
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 18 19 20 22 24 26 27 28 30 32 34 36 38 40 42 44 46 50 54 55 58 62 64 66 68 70 74 75 77 78 79 82 84 86 88 90 92 94 96 98 100 102 106 107 108 110 114 116 118 119 122 124 126 127 128 130 132 134 138 140 142 146 148 150 152 154 158 159 160 162 163 166 168 170 171 174 175 178 179 182 184 186 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=4 threads=1
# Ended (code 0) at Fri Jun 17 14:31:33 BRT 2016, elapsed time 4 seconds
